V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|gwes.def|80000|0|1CF3CFE376C4A84
 F|gwes.exp|80000|0|1CF3CFE37A4D474
 F|gwes.lib|80000|0|1CF3CFE37A4D474
 F|gweshare.pdb|80000|0|1CA3D8CAF585D00
 F|gwesmain.pdb|80000|0|1CA3D8CB54E3E00
 F|gwestubs.lib|80000|0|1CA4BA5A72E5900
 F|gwestubs.pdb|80000|0|1CA4BA5A72E5900
 F|gwes_lib.lib|80000|0|1CF3CFE367C6214
 F|hcd2lib.lib|80000|0|1CBE9D6BC342C00
 F|hcd2lib.pdb|80000|0|1CBE9D6BC342C00
 F|hcdlib.lib|80000|0|1CBE9D6B63E4B00
 F|hcdlib.pdb|80000|0|1CBE9D6B50D1E00
 F|hd.exp|80000|0|1CF3CFE8FA9C6E0
 F|hd.lib|80000|0|1CF3CFE8FA9C6E0
 F|hgcore.exp|80000|0|1CF3CFE1ACA1C14
 F|hgcore.lib|80000|0|1CF3CFE1ACA1C14
 F|hidmdd.lib|80000|0|1CD9C4D61276900
 F|hidmdd.pdb|80000|0|1CD9C4D61276900
 F|hidparse.exp|80000|0|1CF3CFE6602DC80
 F|hidparse.lib|80000|0|1CF3CFE660463B0
 F|hotkey.pdb|80000|0|1CA3D8CABC4D600
 F|httpd.def|80000|0|1CF3CFEF987BC60
 F|httpd.pdb|80000|0|1CB7965CB520900
 F|httpdadm.def|80000|0|1CF3CFEF7FF0530
 F|httpdadm.exp|80000|0|1CF3CFEF8317260
 F|httpdadm.lib|80000|0|1CF3CFEF8317260
 F|httpdadm.pdb|80000|0|1C6D1EF08B36000
 F|httpdadm_ALL.lib|80000|0|1CF3CFEF7DBDFE0
 F|httpd_ALL.lib|80000|0|1CF3CFEF95240D0
 F|icon.pdb|80000|0|1CA3D8CA9627C00
 F|iconcmn.pdb|80000|0|1CA3D8CA8314F00
 F|iconcurs.pdb|80000|0|1CA3D8CA8314F00
 F|idispproxy.pdb|80000|0|1C6D1EF08B36000
 F|idle.pdb|80000|0|1CA3D8CABC4D600
 F|ieceext.exp|80000|0|1CF3CFEDC067490
 F|ieceext.lib|80000|0|1CF3CFEDC067490
 F|iectl.exp|80000|0|1CF3CFEC48E0F50
 F|iectl.lib|80000|0|1CF3CFEC48E0F50
 F|iepeers.exp|80000|0|1CF3CFEB8E2ABC0
 F|iepeers.lib|80000|0|1CF3CFEB8E2ABC0
 F|iltiming_dll.exp|80000|0|1CF3CFE76FE3CF0
 F|iltiming_dll.lib|80000|0|1CF3CFE76FE3CF0
 F|image.pdb|80000|0|1CCDCAC3941C900
 F|imectl.pdb|80000|0|1CA3D8C48D33F00
 F|imgctl.pdb|80000|0|1CA3D8C4B359900
 F|imgsink.pdb|80000|0|1C6D1EF08B36000
 F|immthunk.pdb|80000|0|1CA3D8CA8314F00
 F|inetcpl.def|80000|0|1CF3CFED7449420
 F|inetcpl.exp|80000|0|1CF3CFED7757A20
 F|inetcpl.lib|80000|0|1CF3CFED7757A20
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|intll.exp|80000|0|1CF3CFF0F07DDC0
 F|intll.lib|80000|0|1CF3CFF0F07DDC0
 F|ipsec.exp|80000|0|1CF3CFE052E7954
 F|ipsec.lib|80000|0|1CF3CFE052E7954
 F|ipsecsvc.exp|80000|0|1CF3CFE05DFBB14
 F|ipsecsvc.lib|80000|0|1CF3CFE05DFBB14
 F|ipv6hlp.exp|80000|0|1CF3CFDEB250174
 F|ipv6hlp.lib|80000|0|1CF3CFDEB250174
 F|ircomm.exp|80000|0|1CF3CFE027ED6F4
 F|ircomm.lib|80000|0|1CF3CFE027ED6F4
 F|irdastk.exp|80000|0|1CF3CFDECDA0914
 F|irdastk.lib|80000|0|1CF3CFDECDA0914
 F|irsir.exp|80000|0|1CF3CFDEC475714
 F|irsir.lib|80000|0|1CF3CFDEC475714
 F|islp2nds.exp|80000|0|1CF3CFDF9E35A94
 F|islp2nds.lib|80000|0|1CF3CFDF9E35A94
 F|isr16550.exp|80000|0|1CF3CFE4F095C44
 F|isr16550.lib|80000|0|1CF3CFE4F095C44
 F|journal.pdb|80000|0|1CA3D8CA9627C00
 F|jscript.exp|80000|0|1CF3CFEE5179A60
 F|jscript.lib|80000|0|1CF3CFEE5179A60
 F|jsproxy.exp|80000|0|1CF3CFEDB73C290
 F|jsproxy.lib|80000|0|1CF3CFEDB73C290
 F|k.coredll.def|80000|0|1CF3CFDBFE79F34
 F|k.coredllhs.def|80000|0|1CF3CFDBE234FB4
 F|k.coredllhs_ALL.lib|80000|0|1CF3CFDBDD86F84
 F|k.coredll_ALL.lib|80000|0|1CF3CFDBF951B14
 F|k.iphlpapi.exp|80000|0|1CF3CFDDF1F75D4
 F|k.iphlpapi.lib|80000|0|1CF3CFDDF1F75D4
 F|k.osbench_dll.exp|80000|0|1CF3CFE7883E5C0
 F|k.osbench_dll.lib|80000|0|1CF3CFE7883E5C0
 F|Kbd8042.exp|80000|0|1CF3CFE58700420
 F|Kbd8042.lib|80000|0|1CF3CFE58700420
 F|Kbd8042Jpn1.exp|80000|0|1CF3CFE566D0DF0
 F|Kbd8042Jpn1.lib|80000|0|1CF3CFE566D0DF0
 F|Kbd8042Jpn2.exp|80000|0|1CF3CFE5725F3A0
 F|Kbd8042Jpn2.lib|80000|0|1CF3CFE5725F3A0
 F|Kbd8042Kor.exp|80000|0|1CF3CFE57CF9170
 F|Kbd8042Kor.lib|80000|0|1CF3CFE57CF9170
 F|Kbd8042US.exp|80000|0|1CF3CFE55C1E8F0
 F|Kbd8042US.lib|80000|0|1CF3CFE55C1E8F0
 F|kbdhid.exp|80000|0|1CF3CFE6A8180B0
 F|kbdhid.lib|80000|0|1CF3CFE6A8180B0
 F|kbdjpn.exp|80000|0|1CF3CFE59A63730
 F|kbdjpn.lib|80000|0|1CF3CFE59A63730
 F|kbdjpn1.exp|80000|0|1CF3CFE5A2B2880
 F|kbdjpn1.lib|80000|0|1CF3CFE5A2B2880
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.exp|80000|0|1CF3CFE5ABF61B0
 F|kbdkor.lib|80000|0|1CF3CFE5ABF61B0
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|KbdNop.exp|80000|0|1CF3CFE5F0A1180
 F|KbdNop.lib|80000|0|1CF3CFE5F0A1180
 F|KbdNopJpn1.exp|80000|0|1CF3CFE5C978EA0
 F|KbdNopJpn1.lib|80000|0|1CF3CFE5C978EA0
 F|KbdNopJpn2.exp|80000|0|1CF3CFE5D708B40
 F|KbdNopJpn2.lib|80000|0|1CF3CFE5D708B40
 F|KbdNopKor.exp|80000|0|1CF3CFE5E58CFC0
 F|KbdNopKor.lib|80000|0|1CF3CFE5E58CFC0
 F|KbdNopUS.exp|80000|0|1CF3CFE5BE1B750
 F|KbdNopUS.lib|80000|0|1CF3CFE5BE1B750
 F|kbdui.pdb|80000|0|1CA3D8CAA93A900
 F|kbdus.exp|80000|0|1CF3CFE592762A0
 F|kbdus.lib|80000|0|1CF3CFE592762A0
 F|kbdus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.pdb|80000|0|1CC87B2F9191200
 F|kd.exp|80000|0|1CF3CFE8F0645D0
 F|kd.lib|80000|0|1CF3CFE8F0645D0
 F|kernprof_ALL.lib|80000|0|1CF3CFE996C2E70
 F|kern_ALL.lib|80000|0|1CF3CFDC1EDA3C4
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|80000|0|1CB9D7C007EB300
 F|kitlcore.pdb|80000|0|1CB9D7BCC0AF700
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.pdb|80000|0|1CB7ADD9FF22A00
 F|l2cap.pdb|80000|0|1CD1ED67FD34800
 F|l2tp.exp|80000|0|1CF3CFE0467D2F4
 F|l2tp.lib|80000|0|1CF3CFE0467D2F4
 F|LargeKB.exp|80000|0|1CF3CFE1815E424
 F|LargeKB.lib|80000|0|1CF3CFE1815E424
 F|layoutmanager.lib|80000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.pdb|80000|0|1CD4EA7AFD3A300
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libEGL.exp|80000|0|1CF3CFE2BF1CCF4
 F|libEGL.lib|80000|0|1CF3CFE2BF1CCF4
 F|libGLESv2.exp|80000|0|1CF3CFE2C82F7C4
 F|libGLESv2.lib|80000|0|1CF3CFE2C82F7C4
 F|lmem.pdb|80000|0|1CB0B6C5D4EA600
 F|lmemhs.pdb|80000|0|1CB0B6C5D4EA600
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.pdb|80000|0|1CA3D8CA8314F00
 F|loadimg.pdb|80000|0|1CA3D8CA9627C00
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.exp|80000|0|1CF3CFDCCDE9A74
 F|lpcd.lib|80000|0|1CF3CFDCCDE9A74
 F|lpcrt.exp|80000|0|1CF3CFDCD620494
 F|lpcrt.lib|80000|0|1CF3CFDCD620494
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|mbridge.exp|80000|0|1CF3CFDFFC2FB14
 F|mbridge.lib|80000|0|1CF3CFDFFC2FB14
 F|mcursor.pdb|80000|0|1CA3D8CAF585D00
 F|menu.pdb|80000|0|1CA62D411850700
 F|menuscrl.pdb|80000|0|1CA3D8C4EC92000
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.pdb|80000|0|1CA3D8C4EC92000
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8CDF076500
 F|mgdi.pdb|80000|0|1CD3ED594433100
 F|mgtt_o.def|80000|0|1CF3CFE39F5B934
 F|mgtt_o.exp|80000|0|1CF3CFE3A409964
 F|mgtt_o.lib|80000|0|1CF3CFE3A409964
 F|mincrypt.lib|80000|0|1CB79656AC2CC00
 F|mincrypt.pdb|80000|0|1CB7965554DA200
 F|mincrypt_coredll.pdb|80000|0|1CB7965541C7500
 F|mlang.def|80000|0|1CF3CFEC24038F0
 F|mlang.exp|80000|0|1CF3CFEC26E1090
 F|mlang.lib|80000|0|1CF3CFEC26E1090
 F|mmmix.pdb|80000|0|1CCF0A5D7576200
 F|mmsnd.pdb|80000|0|1CCF0A5D7576200
 F|mmwave.pdb|80000|0|1CCF0A5D8888F00
 F|mnotapui.pdb|80000|0|1CA3D8C4EC92000
 F|mouhid.exp|80000|0|1CF3CFE6BCE9F90
 F|mouhid.lib|80000|0|1CF3CFE6BCE9F90
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8CAA93A900
 F|moverlap.pdb|80000|0|1CA3D8C4EC92000
 F|mp3filter.pdb|80000|0|1CB5930ADD65C00
 F|mpgadec.pdb|80000|0|1CCDCAC321ABB00
 F|mpgdec.pdb|80000|0|1CCDCAC321ABB00
 F|mpgsplit.pdb|80000|0|1CCDCAC35AE4200
 F|mpgvdec.pdb|80000|0|1CCDCAC334BE800
 F|msasn1.exp|80000|0|1CF3CFDD564B234
 F|msasn1.lib|80000|0|1CF3CFDD564B234
 F|msdxm.exp|80000|0|1CF3CFF26047CD0
 F|msdxm.lib|80000|0|1CF3CFF26047CD0
 F|msf.pdb|80000|0|1C6D1EF08B36000
 F|msgbeep.pdb|80000|0|1CA3D8C4FFA4D00
 F|msgbox.pdb|80000|0|1CA3D8C4C66C600
 F|msgbox_hpc.pdb|80000|0|1CA3D8C4C66C600
 F|msgque.pdb|80000|0|1CA3D8CA8314F00
 F|mshtml.def|80000|0|1CF3CFEC61230F0
 F|msls31.exp|80000|0|1CF3CFEC526DE10
 F|msls31.lib|80000|0|1CF3CFEC526DE10
 F|mspart.exp|80000|0|1CF3CFE72B822B0
 F|mspart.lib|80000|0|1CF3CFE72B822B0
 F|msreader.pdb|80000|0|1C6D1EF08B36000
 F|msrle32.exp|80000|0|1CF3CFF27C74520
 F|msrle32.lib|80000|0|1CF3CFF27C8CC50
 F|mssoap1.def|80000|0|1CF3CFEF25975D0
 F|mssoap1.exp|80000|0|1CF3CFEF28A5BD0
 F|mssoap1.lib|80000|0|1CF3CFEF28A5BD0
 F|mssoap1.pdb|80000|0|1C6D1EF08B36000
 F|mssoap1_ALL.lib|80000|0|1CF3CFEF22D2560
 F|mssoapr.def|80000|0|1CF3CFEF14E0C00
 F|MSSOAPR.exp|80000|0|1CF3CFEF1807930
 F|MSSOAPR.lib|80000|0|1CF3CFEF1807930
 F|mssoapr.pdb|80000|0|1C6D1EF08B36000
 F|MSSOAPR_ALL.lib|80000|0|1CF3CFEF124C9F0
 F|msxml3.exp|80000|0|1CF3CFED8A59070
 F|msxml3.lib|80000|0|1CF3CFED8A59070
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|nclient.pdb|80000|0|1CA3D8CAE273000
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.exp|80000|0|1CF3CFDE0F929F4
 F|ndispwr.lib|80000|0|1CF3CFDE0F929F4
 F|ndisuio.exp|80000|0|1CF3CFDFDFA1604
 F|ndisuio.lib|80000|0|1CF3CFDFDFA1604
 F|ne2000.exp|80000|0|1CF3CFDF41F3B74
 F|ne2000.lib|80000|0|1CF3CFDF41F3B74
 F|ne2000isr.exp|80000|0|1CF3CFDF3942D64
 F|ne2000isr.lib|80000|0|1CF3CFDF3942D64
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netbios.exp|80000|0|1CF3CFE08A957A4
 F|netbios.lib|80000|0|1CF3CFE08A957A4
 F|netlog.exp|80000|0|1CF3CFE16F9AB44
 F|netlog.lib|80000|0|1CF3CFE16F9AB44
 F|netmui.exp|80000|0|1CF3CFDE512F3C4
 F|netmui.lib|80000|0|1CF3CFDE5147AF4
 F|netui.exp|80000|0|1CF3CFDE26AF554
 F|netui.lib|80000|0|1CF3CFDE26AF554
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|80000|0|1CB9D7C01AFE000
 F|nkldr.pdb|80000|0|1CB9D7BD3320500
 F|nklogger.pdb|80000|0|1CD2C043F790700
 F|nkmain.pdb|80000|0|1CD2C043D16AD00
 F|nkmapfile.pdb|80000|0|1CC61FAFE1E0400
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nkprmain.pdb|80000|0|1CD2C043D16AD00
 F|nkstub.lib|80000|0|1CB9D7C007EB300
 F|nkstub.pdb|80000|0|1CB9D7BC9A89D00
 F|nleddrvr.exp|80000|0|1CF3CFE47F388B4
 F|nleddrvr.lib|80000|0|1CF3CFE47F388B4
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1CF3CFDDD1E06D4
 F|notify.pdb|80000|0|1CA3D8B33114A00
 F|notify_ALL.lib|80000|0|1CF3CFDDCF02F34
 F|nspm.exp|80000|0|1CF3CFDF04D4374
 F|nspm.lib|80000|0|1CF3CFDF04D4374
 F|ntlmssp.exp|80000|0|1CF3CFDD37D3D64
 F|ntlmssp.lib|80000|0|1CF3CFDD37D3D64
 F|ntlmssp_svc.exp|80000|0|1CF3CFDD49667E4
 F|ntlmssp_svc.lib|80000|0|1CF3CFDD49667E4
 F|numpadrmp.lib|80000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oalioctl.exp|80000|0|1CF3CFDC34B91B4
 F|oalioctl.lib|80000|0|1CF3CFDC34B91B4
 F|oa_props.pdb|80000|0|1C6D1EF08B36000
 F|obexapi.def|80000|0|1CF3CFEECEAE930
 F|obexapi.exp|80000|0|1CF3CFEED1D5660
 F|obexapi.lib|80000|0|1CF3CFEED1D5660
 F|obexapi.pdb|80000|0|1CAEB7BFC4EAE00
 F|obexapi_ALL.lib|80000|0|1CF3CFEECC32E50
 F|obexfile.def|80000|0|1CF3CFEEF204C90
 F|obexfile.exp|80000|0|1CF3CFEEF6CB3F0
 F|obexfile.lib|80000|0|1CF3CFEEF6CB3F0
 F|obexfile.pdb|80000|0|1CAEB7C0CFF2400
 F|obexfile_ALL.lib|80000|0|1CF3CFEEEF70A80
 F|obexinbx.def|80000|0|1CF3CFEF045B090
 F|obexinbx.exp|80000|0|1CF3CFEF07E3A80
 F|obexinbx.lib|80000|0|1CF3CFEF07E3A80
 F|obexinbx.pdb|80000|0|1CAEB7C083A7000
 F|obexinbx_ALL.lib|80000|0|1CF3CFEF01DF5B0
 F|obexsrvr.def|80000|0|1CF3CFEEE104D30
 F|obexsrvr.exp|80000|0|1CF3CFEEE42BA60
 F|obexsrvr.lib|80000|0|1CF3CFEEE42BA60
 F|obexsrvr.pdb|80000|0|1CAEB7C0375BC00
 F|obexsrvr_ALL.lib|80000|0|1CF3CFEEDE583F0
 F|oemmain.lib|80000|0|1CB9D7C007EB300
 F|oemmain.pdb|80000|0|1CB9D7BCAD9CA00
 F|oemmain_statickitl.lib|80000|0|1CB9D7C007EB300
 F|oemmain_statickitl.pdb|80000|0|1CB9D7BCC0AF700
 F|oemstub.lib|80000|0|1CB9D7C007EB300
 F|oemstub.pdb|80000|0|1CB9D7BCAD9CA00
 F|ohcdmdd2.lib|80000|0|1CAAF8031D1FB00
 F|ohcdmdd2.pdb|80000|0|1CAAF8031D1FB00
 F|ohci2.exp|80000|0|1CF3CFE6250FB70
 F|ohci2.lib|80000|0|1CF3CFE6250FB70
 F|ole232.pdb|80000|0|1C6D1EF08B36000
 F|ole32.def|80000|0|1CF3CFEA410BDC0
 F|ole32_ALL.lib|80000|0|1CF3CFEA3B38750
 F|oleaut32.def|80000|0|1CF3CFEA77DDB60
 F|oleaut32.pdb|80000|0|1CD10AD1F0DD800
 F|oleaut32_ALL.lib|80000|0|1CF3CFEA74B6E30
 F|oleprx32.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.pdb|80000|0|1CA3D8CAF585D00
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|osaxst0.exp|80000|0|1CF3CFE9057FA40
 F|osaxst0.lib|80000|0|1CF3CFE9057FA40
 F|osaxst1.exp|80000|0|1CF3CFE91093C00
 F|osaxst1.lib|80000|0|1CF3CFE91093C00
 F|osbench_dll.exp|80000|0|1CF3CFE77E064B0
 F|osbench_dll.lib|80000|0|1CF3CFE77E064B0
 F|ossvcs.def|80000|0|1CF3CFF57AC8DA0
 F|ossvcs.pdb|80000|0|1CA3D9B5CD26D00
 F|ossvcs_ALL.lib|80000|0|1CF3CFF57F8F500
 F|parallel.exp|80000|0|1CF3CFDDB1C97D4
 F|parallel.lib|80000|0|1CF3CFDDB1C97D4
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.exp|80000|0|1CF3CFE552C2890
 F|pcc_i82365.lib|80000|0|1CF3CFE552C2890
 F|pcc_pcm.exp|80000|0|1CF3CFE527679E4
 F|pcc_pcm.lib|80000|0|1CF3CFE527679E4
 F|pcc_serv.exp|80000|0|1CF3CFE5045AC14
 F|pcc_serv.lib|80000|0|1CF3CFE5045AC14
 F|pcc_serv16.exp|80000|0|1CF3CFE510635B4
 F|pcc_serv16.lib|80000|0|1CF3CFE510635B4
 F|pcc_serv32.exp|80000|0|1CF3CFE51BA85D4
 F|pcc_serv32.lib|80000|0|1CF3CFE51BA85D4
 F|pcc_tipccard.exp|80000|0|1CF3CFE53263474
 F|pcc_tipccard.lib|80000|0|1CF3CFE53263474
 F|pcc_tipccard16.exp|80000|0|1CF3CFE53D2DD5F
 F|pcc_tipccard16.lib|80000|0|1CF3CFE53D2DD5F
 F|pcc_tipccard32.exp|80000|0|1CF3CFE547C6F7A
 F|pcc_tipccard32.lib|80000|0|1CF3CFE547C6F7A
 F|pcibus.exp|80000|0|1CF3CFE3BF72834
 F|pcibus.lib|80000|0|1CF3CFE3BF72834
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pegasSDN.exp|80000|0|1CF3CFDF6B1D544
 F|pegasSDN.lib|80000|0|1CF3CFDF6B1D544
 F|PhysicsEngine.exp|80000|0|1CF3CFE40C3BAF4
 F|PhysicsEngine.lib|80000|0|1CF3CFE40C3BAF4
 F|physicswrapper.pdb|80000|0|1CA3D8CCE56EF00
 F|pkiutil.pdb|80000|0|1CB7965554DA200
 F|pm.exp|80000|0|1CF3CFE48894914
 F|pm.lib|80000|0|1CF3CFE48894914
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8ED4E66600
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E981A6F00
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.exp|80000|0|1CF3CFE01535634
 F|ppp.lib|80000|0|1CF3CFE01535634
 F|pptp.exp|80000|0|1CF3CFE03C5D914
 F|pptp.lib|80000|0|1CF3CFE03C5D914
 F|prnerr.exp|80000|0|1CF3CFDDB985E04
 F|prnerr.lib|80000|0|1CF3CFDDB985E04
 F|prnport.exp|80000|0|1CF3CFDDC2988D4
 F|prnport.lib|80000|0|1CF3CFDDC2988D4
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.pdb|80000|0|1C6D1EF08B36000
 F|quartz.exp|80000|0|1CF3CFF20E9FB80
 F|quartz.lib|80000|0|1CF3CFF20E9FB80
 F|quartz0.lib|80000|0|1CF3CFF1BAF6340
 F|quartz1.lib|80000|0|1CF3CFF1D8A9E90
 F|quartz2.lib|80000|0|1CF3CFF1EAE7B60
 F|quartz3.lib|80000|0|1CF3CFF1F877800
 F|quartz4.lib|80000|0|1CF3CFF20064C90
 F|rctblt.lib|80000|0|1CC8EC386E7B200
 F|rctblt.pdb|80000|0|1CC8EC386E7B200
 F|rdrvgradfill.lib|80000|0|1CA3D8DC3E92500
 F|rdrvgradfill.pdb|80000|0|1CA3D8C8CC64400
 F|rectapi.pdb|80000|0|1CA3D8CAF585D00
 F|redir.exp|80000|0|1CF3CFE07A718F4
 F|redir.lib|80000|0|1CF3CFE07A718F4
 F|regenum.exp|80000|0|1CF3CFE4BB1A344
 F|regenum.lib|80000|0|1CF3CFE4BB1A344
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.exp|80000|0|1CF3CFDC447B3A4
 F|regextdev.lib|80000|0|1CF3CFDC447B3A4
 F|relfsd.exp|80000|0|1CF3CFDCC5FC5E4
 F|relfsd.lib|80000|0|1CF3CFDCC5FC5E4
 F|rfcomm.pdb|80000|0|1CD79020AB2D500
 F|rndisfn.exp|80000|0|1CF3CFE6DCB7900
 F|rndisfn.lib|80000|0|1CF3CFE6DCB7900
 F|rndismini.lib|80000|0|1C6D1EF08B36000
 F|rndismini.pdb|80000|0|1C6D1EF08B36000
 F|rndismini2.lib|80000|0|1C6D1EF08B36000
 F|rndismini2.pdb|80000|0|1C6D1EF08B36000
 F|rndismp.exp|80000|0|1CF3CFE691EFD30
 F|rndismp.lib|80000|0|1CF3CFE691EFD30
 F|rne_mdd.lib|80000|0|1C6D1EF08B36000
